<?xml version="1.0"?>
<!--Содержание панели функций-->
<ПанельФункций Конфигурация="Пробная">
	<СтраницаПанели ИмяСтраницы="Содержание" ЗаголовокСтраницы="Общая концепция конфигурации" КартинкаСтраницы="">
		<ПунктПанели Картинка="" ЗаголовокПункта="Объекты строительства" ВыполнитьВПункте="Справочники.ОбъектыСтроительства.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник «Объекты строительства» используется в управленческом, бухгалтерском, налоговом и международном учете для ведения аналитического учета по строящимся (модернизируемым, реконструируемым, монтируемым) объектам основных средств" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Способы отражения зарплаты" ВыполнитьВПункте="Справочники.СпособыОтраженияЗарплатыВУпрУчете.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Описаны способы отражения зарплаты в учете предприятия, то есть, на какие статьи затрат, счета относить затраты по зарплате" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Предприятие" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Подразделения" ВыполнитьВПункте="Справочники.Подразделения.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="В справочнике описывается структура предприятия, которая может быть иерархической, т.е. отражать подчиненность одних подразделений предприятия другим" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Учетная политика по персоналу" ВыполнитьВПункте="РегистрыСведений.УчетнаяПолитикаПоПерсоналу.ПолучитьФорму(&quot;ФормаЗаписи&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="В подсистему управленческого учета кадров включен сервис по опциональному использованию табельных номеров работников. Факт использования табельного номера определяется учетной политикой по персоналу" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Валюты" ВыполнитьВПункте="Справочники.Валюты.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Данный справочник используется во всех видах учета (управленческом, регламентированном бухгалтерском, налоговом и международном), а также в подсистеме бюджетирования" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Расчетчики зарплаты" ВыполнитьВПункте="РегистрыСведений.РасчетчикиЗарплаты.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Расчетчиком может являться зарегистрированный в ИБ пользователь. В списке расчетчиков указывается, какое подразделение какой расчетчик «обслуживает»." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Резервирование помещений" ВыполнитьВПункте="Документы.РезервированиеПомещений.ПолучитьФорму(&quot;ФормаДокумента&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="В документе указывается список помещений (допускается указывать помещения различных территорий предприятия), заняты помещения или недоступны (например, закрываются на ремонт), а также срок, на который они занимаются" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Территории" ВыполнитьВПункте="Справочники.Территории.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Список территорий предприятия" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Помещения" ВыполнитьВПункте="Справочники.Помещения.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Список помещений на территориях предприятия" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Графики работы" ВыполнитьВПункте="Справочники.ГрафикиРаботы.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник содержит перечень всех графиков работы предприятия и предназначен для целей учета труда и посменного планирования производства. График хранит в себе информацию об объемах рабочего времени по дням и/или сменам." Подраздел="Ложь"/>
	</СтраницаПанели>
	<СтраницаПанели ИмяСтраницы="Расчет_зарплаты_работников" ЗаголовокСтраницы="Расчет зарплаты работников" КартинкаСтраницы="">
		<ПунктПанели Картинка="" ЗаголовокПункта="Работники" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Физические лица" ВыполнитьВПункте="Справочники.ФизическиеЛица.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник «Физические лица» предназначен для хранения информации обо всех физических лицах, являющихся работниками предприятия, работниками организаций, кандидатами на работу и т.п." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Список работников" ВыполнитьВПункте="РегистрыСведений.РаботникиОрганизаций.ПолучитьФорму(&quot;ФормаСреза&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Список работников организаций, включая внутренних совместителей и бывших (т.е. уволенных) работников." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ввод сведений о плановых начислениях" ВыполнитьВПункте="Документы.ВводСведенийОПлановыхУдержанияхРаботниковОрганизаций.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ регистрирует необходимость ежемесячно начислять работникам организаций определенные (плановые) начисления." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Плановые начисления работникам" ВыполнитьВПункте="РегистрыСведений.ПлановыеНачисленияРаботниковОрганизаций.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Список плановых начислений работников организаций. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ввод сведений о плановых удержаниях" ВыполнитьВПункте="Документы.ВводСведенийОПлановыхУдержанияхРаботниковОрганизаций.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ позволяет регистрировать необходимость назначения, изменения или прекращения постоянных удержаний" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Плановые удержания у работников" ВыполнитьВПункте="РегистрыСведений.ПлановыеУдержанияРаботниковОрганизаций.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Список плановых удержаний у работников организаций." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Договоры на выполнение работ" ВыполнитьВПункте="Документы.ДоговорНаВыполнениеРаботСФизЛицом.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для регистрации договоров гражданско-правового характера между организацией и физическими лицами на выполнение работ или оказание услуг, в том числе авторских и лицензионных договоров." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Работники по договорам" ВыполнитьВПункте="РегистрыСведений.ДоговорникиОрганизаций.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Список работников, с которыми были заключены договоры гражданско-правового характера на выполнение работ или оказание услуг." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Текущее состояние работников" ВыполнитьВПункте="РегистрыСведений.СостояниеРаботниковОрганизаций.ПолучитьФорму(&quot;ФормаСреза&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Список работников организаций с отметками о том, работает ли фактически работник или например, находится в отпуске." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Кадровый учет" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Журнал кадровых документов" ВыполнитьВПункте="ЖурналыДокументов.УчетКадровОрганизаций.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Содержит документы по учету работников организаций." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Трудовой договор" ВыполнитьВПункте="Документы.ТрудовойДоговор.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом регистрируются условия приема работника на работу в организацию: подразделение и должность организации, на которую принимается работник; дата приема на работу; количество занимаемых ставок; форма оплаты и график работы; тарифная ставка." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Прием на работу" ВыполнитьВПункте="Документы.ПриемНаРаботуВОрганизацию.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом регистрируется прием на работу работников организаций, а также необходимость расчета для этих работников основного начисления - оклада или часового тарифа (в зависимости от указанной в документе формы оплаты труда)." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Кадровое перемещение" ВыполнитьВПункте="Документы.КадровоеПеремещениеОрганизаций.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом регистрируются перемещения работников организации. В документе в обязательном порядке указывается: список перемещаемых работников; подразделения и должности, куда перемещаются работники; даты перемещения; тарифные ставки и графики работы." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Увольнение из организации" ВыполнитьВПункте="Документы.УвольнениеИзОрганизаций.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом регистрируется увольнение работников из организации, а также «прекращает» расчет для этих работников всех назначенных им постоянных начислений и удержаний." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Личная карточка Т-2" ВыполнитьВПункте="Отчеты.УнифицированнаяФормаТ2.ПолучитьФорму(&quot;ФормаГлавная&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет &quot;Унифицированная форма Т-2&quot; предназначен для составления Личной карточки работника в соответствии с Постановлением Госкомстата России от 5 января 2004 г. № 1." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Списки работников организации" ВыполнитьВПункте="Отчеты.СпискиРаботниковОрганизаций.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предоставляет возможность сформировать разнообразные списки работников организаций, отобранные и сгруппированные по различным критериям." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Должности" ВыполнитьВПункте="Справочники.ДолжностиОрганизаций.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник содержит список должностей работников организаций." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Персонифицированный учет" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Документы персонифицированного учета" ВыполнитьВПункте="ЖурналыДокументов.РегламентированнаяОтчетностьПоФизлицам.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Журнал документов персонифицированного учета ПФР." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Передача пачек СЗВ-4 в ПФР" ВыполнитьВПункте="Документы.ПередачаСЗВ4вПФР.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Ведомость уплаты страховых взносов на обязательное пенсионное страхование представляется по итогам расчетного периода (года), а также в течение года вместе с формами СЗВ-4-1 и СЗВ-4-2 с типом сведений «назначение пенсии»." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ввод данных по форме СЭВ-4" ВыполнитьВПункте="ПолучитьОбщуюФорму(&quot;ФормаВводаДанныхСЗВ4&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Форма редактирования данных для СЗВ-4 вызывается из меню &quot;Персонифицированный учет&quot; интерфейса &quot;Кадры организаций&quot;, а также из документа «Сведения о трудовом стаже и заработке СЗВ-4». Данные для формы СЗВ-4 вводятся отдельно для каждой организации, в которой работает работник, за указанный календарный год&#xA;" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Пачки документов СЗВ-4" ВыполнитьВПункте="Документы.СведенияОТрудовомСтажеИЗаработкеСЗВ4.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Формы СЗВ-4 содержат следующие сведения о застрахованных лицах: суммы начисленных страховых взносов на обязательное пенсионное страхование и сведения о страховом (трудовом) стаже за отчетный период." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Пачки анкет АДВ-1" ВыполнитьВПункте="Документы.АнкетаЗастрахованногоЛица.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Форма АДВ-1 передается в ПФР при необходимости зарегистрировать ранее не имевшего страхового номера работника в системе персонифицированного учета ПФР." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Пачка АДВ-2, АДВ-3 (Обмен страхового свидетельства)" ВыполнитьВПункте="Документы.ЗаявлениеОбОбменеДубликатеСтраховогоСвидетельства.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Форма АДВ-2 передается в ПФР в случае изменения анкетных данных работников, например, если работница после замужества поменяла фамилию и документ, удостоверяющий личность. Форма АДВ-3 передается в ПФР в случае потери работником страхового свидетельства&#xA;" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Виды общественно-полезной деятельности" ВыполнитьВПункте="Справочники.ВидыОбщественноПолезнойДеятельности.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник содержит один из классификаторов Пенсионного фонда РФ, используемый в системе персонифицированного учета обязательного пенсионного страхования.&#xA;" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Основания исчисляемого трудового стажа" ВыполнитьВПункте="Справочники.ОснованияИсчисляемогоТрудовогоСтажа.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник содержит один из классификаторов Пенсионного фонда РФ, используемый в системе персонифицированного учета обязательного пенсионного страхования." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Основания выслуги лет" ВыполнитьВПункте="Справочники.ОснованияВыслугиЛет.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник содержит один из классификаторов Пенсионного фонда РФ, используемый в системе персонифицированного учета обязательного пенсионного страхования" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Особые условия труда" ВыполнитьВПункте="Справочники.ОсобыеУсловияТруда.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник содержит один из классификаторов Пенсионного фонда РФ, используемый в системе персонифицированного учета обязательного пенсионного страхования." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Территориальные условия" ВыполнитьВПункте="Справочники.ТерриториальныеУсловия.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник содержит один из классификаторов Пенсионного фонда РФ, используемый в системе персонифицированного учета обязательного пенсионного страхования." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Списки профессий льготного пенсионного обеспечения" ВыполнитьВПункте="Справочники.СпискиПрофессийДолжностейЛьготногоПенсионногоОбеспечения.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Содержит списки профессий и должностей, которые дают право на досрочное получение трудовой пенсии, - один из классификаторов Пенсионного фонда РФ, используемый в системе персонифицированного учета обязательного пенсионного страхования" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Расчет зарплаты" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Начисление зарплаты" ВыполнитьВПункте="Документы.НачислениеЗарплатыРаботникамОрганизаций.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ производит начисление зарплаты в конце месяца." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Перерасчет зарплаты" ВыполнитьВПункте="Обработки.ПерерасчетЗарплатыОрганизаций.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Обработка позволяет перерассчитать зарплату при возникновении &quot;задним числом&quot; оснований для перерасчетов." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Сторнирование" ВыполнитьВПункте="Документы.Сторнирование.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для сторнирования произведенных ранее расчетов." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Результаты основных начислений" ВыполнитьВПункте="РегистрыРасчета.ОсновныеНачисленияРаботниковОрганизаций.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Список начисленных работникам сумм по разным основаниям." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Результаты дополнительных начислений" ВыполнитьВПункте="РегистрыРасчета.ДополнительныеНачисленияРаботниковОрганизаций.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Список начисленных работникам сумм премий и др. аналогичных начислений." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Результаты удержаний" ВыполнитьВПункте="РегистрыРасчета.УдержанияРаботниковОрганизаций.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Список удержанных у работников сумм по разным основаниям." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Коэффициенты индексации заработка" ВыполнитьВПункте="РегистрыСведений.КоэффициентИндексацииЗаработка.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Список коэффициентов индексации заработной платы при повышении ее в организации либо ее подразделении." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Первичные документы" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Журнал первичных документов" ВыполнитьВПункте="ЖурналыДокументов.ПервичныеДокументыОрганизаций.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Журнал содержит документы, регистрирующие оплату отработанного времени." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Премии" ВыполнитьВПункте="Документы.ПремииРаботниковОрганизаций.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом начисляются премии работникам организации." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Разовые начисления" ВыполнитьВПункте="Документы.РегистрацияРазовыхНачисленийРаботниковОрганизаций.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для ввода сведений о разовых начислениях работникам." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Сдельные наряды" ВыполнитьВПункте="Документы.СдельныйНаряд.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ пердназначен для регистрации фактической сдельной выработки в управленческом, бухгалтерском и налоговом учете затрат, а также для целей исчисления заработной платы: с одной стороны, в документе описываются выполненные по наряду работы, с другой стороны, определяется состав исполнителей (например, бригада рабочих), выполнивших работу" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Технологические операции" ВыполнитьВПункте="Справочники.ТехнологическиеОперации.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник содержит перечень всех производственных технологических операция, выполняемых на предприятия и предназначен для целей посменного планирования производства и учета оплаты сдельного труда" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Начисление пособий за счет ФСС" ВыполнитьВПункте="Документы.НачислениеЕдиновременныхПособийЗаСчетФСС.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для ввода сведений о начислении единовременных пособий за счет средств Фонда социального страхования (при рождении ребенка и пр.)." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Начисление дивидентов организации" ВыполнитьВПункте="Документы.НачислениеДивидендовОрганизаций.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом регистрируются начисленные дивиденды по ораганизации, включая исчисленный налог на доходы физических лиц." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Оплата работы в праздники" ВыполнитьВПункте="Документы.ОплатаПраздничныхИВыходныхДнейОрганизаций.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом начисляется оплата отработанного времени в праздничные и выходные дни." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Оплата сверхурочных часов" ВыполнитьВПункте="Документы.ОплатаСверхурочныхЧасов.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом начисляется оплата сверхурочного времени." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистрация простоев в организации" ВыполнитьВПункте="Документы.РегистрацияПростоевРаботниковОрганизаций.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом начисляется оплата за время простоя." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Исполнительные листы" ВыполнитьВПункте="Документы.ИсполнительныйЛист.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом регистрируется необходимость ежемесячно удерживать у работника суммы по исполнительному листу." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Разовые удержания" ВыполнитьВПункте="Документы.РегистрацияРазовыхУдержанийРаботниковОрганизаций.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для ввода сведений о разовых удержаниях из зарплаты работников." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Расчет при увольнении работника" ВыполнитьВПункте="Документы.РасчетПриУвольненииРаботникаОрганизаций.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом начисляются компенсации, положенные согласно трудовому законодательству, работнику при увольнении." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Неявки" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Журнал &quot;Оплачиваемые невыходы&quot; " ВыполнитьВПункте="ЖурналыДокументов.РасчетОплатыНеявок.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Журнал содержит документы по оплате различных неявок." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Больничные листы" ВыполнитьВПункте="Документы.НачислениеПоБольничномуЛисту.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом начисляются пособия по временной нетрудоспособности, в том числе на период отпуска по беременности и родам." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Оплата по среднему заработку" ВыполнитьВПункте="Документы.ОплатаПоСреднемуЗаработку.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом начисляется оплата неявок с сохраняемым средним заработком (например, командировок)." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отпуска" ВыполнитьВПункте="Документы.НачислениеОтпускаРаботникамОрганизаций.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом начисляется оплата отпусков работникам организации." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отпуска по уходу за ребенком" ВыполнитьВПункте="Документы.ОтпускПоУходуЗаРебенком.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом регистрируется отпуск работника организации по уходу за ребенком." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Невыходы" ВыполнитьВПункте="Документы.НевыходыВОрганизациях.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом регистрируются неоплачиваемые невыходы работников организации." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Касса и банк" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Платежные ведомости" ВыполнитьВПункте="Документы.ЗарплатаКВыплатеОрганизаций.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для подготовки к выплате зарплаты работникам через кассу или к перечислению зарплаты на счета работников в банке." Подраздел="Ложь"/>
